"entrega muito rápida, loja totalmente confiável","2015-12-08 12:47:06"
"Loja maravilhosa, tem uma ótima logística, o produto chegou rapidíssimo.Foi minha primeira compra e com certeza voltarei a comprar mais.","2015-12-08 12:51:06"
"Atendeu ao pedido.","2015-12-08 12:48:39"
"Excelente ","2015-12-08 12:48:21"
"BOM","2015-12-08 12:51:09"
"Rápida e com bons preços.","2015-12-08 12:52:02"
"muito rapido ","2015-12-08 12:52:43"
"pro atendimento, super","2015-12-08 12:52:38"
"muito rápido.","2015-12-08 12:53:14"
"Atendimento rápido e de ótima qualidade","2015-12-08 12:54:37"
"ME ATENDERAM MUITO BEM, E QUANDO O PRODUTO APRESENTOU DEFEITO, NAO TIVE DIFICULDADE EM FAZER A TROCA, SÓ NAO DOU UMA NOTA MELHOR, POR QUE O ITEM JA VEI COM DEFEITO.","2015-12-08 12:55:51"
"ótimo","2015-12-08 12:57:16"
"Ótimo atendimento!
Entrega rápida!Parabéns!","2015-12-08 12:58:25"
"Muito bom!","2015-12-08 12:58:56"
"Prezados:
Quanto a entrega, nem sei como dizer foi rápido e muito bem organizado.Parabéns pela equipe, todos entrosados para nos atender. A essa equipe só tenho a dizer continua assim , mais uma vez parabéns.

Obrigada!!!!

Maria Luzia.","2015-12-08 13:20:30"
"A honey be é excelente, preço justo e qualidade incrivel ! Os produtos chegam super rapido e a loja é super confiavel, ja comprei duas vezes e pretendo comprar mais !","2015-12-08 13:11:38"
"produtos de baixa qualidade","2015-12-08 13:01:57"
"Eu achei, o vendendo muito prestativo, pois houve um problema ao fechar a comprar, e ao ligar na loja ele resolveu rapidamente a questão.
entrega rápida","2015-12-08 13:03:07"
"Comprar na Flaminga é sempre ótimo ","2015-12-08 13:01:59"
"Entrega no prazo, até antes! Ótimo!","2015-12-08 13:03:25"
"otimo tudo dentro do limite perfeito,recomendo","2015-12-08 13:04:21"
"Entrega rápida.","2015-12-08 13:04:31"
"Entrega rápida em ótima embalagem.","2015-12-08 13:05:56"
"Serviço acima da média. Obrigado.","2015-12-08 13:05:15"
"Loja bem recheada de produtos, propagandas impactantes. Muito legal.","2015-12-08 13:05:53"
"Recomendo! Site super amigável, com informações precisas e fotos nitidas dos produtos. Processo de faturamento e entrega super rápido! Recebi meu pedido no dia seguinte da compra! Adorei!!!","2015-12-08 13:14:16"
"rapido na entrega muito bom.","2015-12-08 13:08:18"
"Amo!!!","2015-12-08 13:06:49"
"Perfeito!","2015-12-08 13:07:03"
"Ótimo atendimento, entrega rápida.","2015-12-08 13:08:06"
"rápida na entrega e sem problemas","2015-12-08 13:08:23"
"mto bom","2015-12-08 13:09:04"
"Preço e qualidade!","2015-12-08 13:09:35"
"Atendimento e entrega nota 99","2015-12-08 13:09:48"
"A equipe da loja é bem atenciosa, fiquei feliz com o atendimento. ","2015-12-08 13:10:43"
"Muito boa","2015-12-08 13:11:05"
"Entrega rápida.Recomendo loja.","2015-12-08 13:11:35"
"ótima loja, produtos exclusivos, sem igual no mercado brasileiro.","2015-12-08 13:12:45"
"bom","2015-12-08 13:12:12"
"ótimo!excelente!","2015-12-08 13:13:12"
"Fácil e rápido.","2015-12-08 13:13:14"
"Loja séria e responsável. Cumpriu o prazo e mandou o produto muito bem embalado.","2015-12-08 13:14:04"
"petvirtual como sempre ótima!","2015-12-08 13:14:13"
"Gostei de comprar neste site, o design do site é fácil, cadastro e formas de pagamento também. E o produto chegou dentro do prazo, e muito bem embalado. Futuramente pretendo fazer mais compras com vocês.","2015-12-08 13:16:35"
"Satisfatório!","2015-12-08 13:14:34"
"Recebo no prazo.","2015-12-08 13:24:14"
"Excelente. Nota 10","2015-12-08 13:14:51"
"simples e eficiente","2015-12-08 13:15:00"
"bom mesmo","2015-12-08 13:15:27"
"Produtos falsos quero meu dinheiro de volta ou então um produto original. Esse q recebi é o puro álcool.","2015-12-08 13:17:00"
"Adorei a experiência, excelente atendimento!  Vou comprar muito mais com certeza!","2015-12-08 13:17:23"
"A compra on-line é super simples, a entrega foi rápida e os produtos vieram de acordo com o meu pedido. Recomendo !!!!!!!","2015-12-08 13:18:32"
"Otimo site!","2015-12-08 13:17:42"
"muito bom sempre compre","2015-12-08 13:17:54"
"Otimo","2015-12-08 23:17:06"
"Muito bom atendimento.
Parabéns.","2015-12-08 13:29:56"
"Rápidos, descrições exatas, e muito produto diferente e de qualidade! Site pra dar uma passada por semana ,)","2015-12-08 13:19:24"
"A entrega é a melhor possível. Muito rápida","2015-12-08 13:18:12"
"DECEPCIONANTE","2015-12-08 13:18:54"
"Falta compromisso com o cliente. Não demonstraram interesse em resolver o ocorrido.","2015-12-08 13:19:37"
"otimo demais legal e bonito","2015-12-08 13:21:50"
"Ótimo atendimento e entregas bem rápidas!","2015-12-08 13:21:02"
"Gosto muito de comprar neste site . Entrega no prazo estipulado e preços melhores . ","2015-12-08 13:21:49"
"Quando mandei um email contam meu problema, senti muita pouca vontade por parte da loja em solucionar a situação. Não recebi uns dos produtos comprados.","2015-12-08 13:22:06"
"parabéns adorei comprar com a Dom..","2015-12-08 13:22:41"
"Variedade boa, poderia melhorar um pouco o preço!! ","2015-12-08 13:24:20"
"Prático, mas demorou um dia a mais do que o previsto. O site menciona 2 dias úteis para entrega com moto-boy e levou 3 dias.","2015-12-08 13:22:16"
"Entrega rápida,
Fácil navegação no site,
Volto a comprar e recomendarei!","2015-12-08 13:22:33"
"Produto veio danificado!","2015-12-08 13:28:35"
"Loja extremamente confiável e a entrega do produto antes mesmo do prazo estipulado!","2015-12-08 13:23:17"
"Variedade grande de produtos","2015-12-08 13:23:24"
"Até hoje não recebi o que comprei...","2015-12-08 13:25:11"
"A entrega foi rápida e, quando precisei trocar por um número maior, o procedimento foi simples e sem burocracia.","2015-12-08 13:25:47"
"A comnpra na loja foi normal, o problema foi o atraso na entrega e o sistema de raastreio da tam que nao funcionou","2015-12-08 13:32:23"
"ótimo","2015-12-08 13:29:05"
"Tenho dúvidas que o produto seja original.","2015-12-08 13:30:19"
"otimo","2015-12-08 13:30:13"
"otimo","2015-12-08 13:30:25"
"Eu adorei a eficiência , recebi muito rápido! Porém acho q deveria ter toda a coleção falta muita coisa! ","2015-12-08 13:32:29"
"Entrega super rapida.","2015-12-08 14:30:57"
"Tudo de bom! As flaminguetes da loja são mto atenciosas com as compradoras! Ganharam mais uma cliente satisfeita e fiel!","2015-12-08 13:33:29"
"Tranquilo atendeu aos prazos previstos na compra ","2015-12-08 13:33:28"
"A loja é excelente, muitas opções, o processo da escolha, pagamento, envio e recebimento dos pedidos é super rápido.","2015-12-08 13:35:06"
"Atendimento excelente, estão de","2015-12-08 13:34:10"
"Envio correto.","2015-12-08 13:34:41"
"rapido a entrega...continuarei comprando.
pena que nao encontrei a mochila da barbie butterfly ou zoops","2015-12-08 13:35:35"
"Excelente. A gerente também foi muito atenciosa","2015-12-08 13:36:10"
"Apesar de ter efetuado a compra da mochila e estojo rosa, foi entregue a mochila lilas e o estojo rosa, mas  entrega foi rápida.","2015-12-08 13:37:41"
"Boa experiência. Comprarei novamente quando necessitar.
","2015-12-08 13:38:27"
"Super atenciosos , chegou rapidinho ! ","2015-12-08 13:38:20"
"Gostei, atendimento ótimo, produto ótimo, por isso que eu só compro com vocês.","2015-12-08 13:38:35"
"A Loja ganhou um cliente, fácil de comprar, pós compra bem detalhado de informações e entrega muito eficiente  bem antes do prazo máximo.Nota 10!","2015-12-08 13:42:34"
"otimo","2015-12-08 13:38:32"
"show de bola","2015-12-08 13:39:12"
"O Prazo de entrega foi cumprido e o produto comprado chegou superando as expectativas.","2015-12-08 13:41:09"
"Sensacional!!!","2015-12-08 13:43:21"
"Atendimento nota mil !","2015-12-08 13:40:45"
"Ótimo vendedor, eu recomendo.","2015-12-08 13:41:11"
"Fácil de navegar e possui bastante informação sobre os produtos, outra coisa muito importante são as imagens, que são de boa qualidade e é possível ter uma boa noção de como são os produtos.","2015-12-08 13:42:31"
"a entrega ou retirada da mercadoria poderia ser na loja","2015-12-08 13:42:13"
"Eu achei ótimo comprar nesta loja.Rápido e seguro.","2015-12-08 13:42:29"
"Enviei um email para a casa tema e até agora não obtive resposta. Foram ótimos para me vender, mas para resoilver meu problema não.","2015-12-08 13:42:30"
"otimo","2015-12-08 13:41:59"
"Ótima loja. Fui muito bem atendido. Tive minhas dúvidas esclarecidas rapidamente. Boa organização, enorme escolha de produtos dos melhores fabricantes. Loja de alto nível padrão Americano e Europeu. Única no Brasil. Recomendo.","2015-12-08 13:51:14"
"no momento da compra pedi a entrega em minha residencia depois da compra ja concluida recebi um email para retirar na av paulista obvio que não vou retirar mas tb nunca mais compro na staples","2015-12-08 13:45:58"
"Fácil de comprar, preço bom, entrega rápida... Poderia oferecer mais produtos","2015-12-08 13:46:37"
"ÓTIMO","2015-12-08 13:45:32"
"Ótimo!","2015-12-08 13:45:17"
"Eu já conhecia as Lojas Mel, e por isso repeti a experiência, como sempre, satisfatória.","2015-12-08 13:48:15"
"entrega rápida!!","2015-12-08 13:46:35"
"ótimo atendimento e atenção!!!","2015-12-08 13:46:54"
"Super recomendo e com certeza voltarei a fazer compras!
Atendimento ótimo, site simples e de boa navegação, finalização da compra rápida e sem problemas. 
Entrega rápida, bem embalado e ainda encantadora pelo cuidado!","2015-12-08 13:48:29"
"Excelente atendimento, prazo pra entrega cumprido. Tivemos um problema com os Correios, a entrega foi recusada sem motivo, e a loja se prontificou em enviar outro pedido rapidamente e deu tudo certo. Recomendo!","2015-12-08 13:48:33"
"Bom, entrega rápida","2015-12-08 13:47:38"
"Praticidade na compra pela internet e velocidade na entrega!","2015-12-08 13:49:24"
"Sem palavras para descrever essa última compra. ","2015-12-08 13:49:48"
"Excelente!","2015-12-08 13:49:58"
"Empresa muito séria e fornecedores de produtos de alta qualidade. Recomendo. ","2015-12-08 13:52:32"
"foi muito boa desde já desejo um feliz natal para loja colombo e prospero ano novo.","2015-12-08 13:50:56"
"O código da bota tem mais de um preço, paguei pelo mais caro!!!???
Os produtos são bons.
Interessante. A menos da questão de dois preços para um mesmo código.","2015-12-08 13:52:12"
"Não é a primeira vez que compro na Época!!
Adoro comprar aqui pois me sinto segura... A entrega foi no prazo, tive um pequeno problema com o frasco do perfume que veio vazando na caixa, porem entrei em contato com a época e o problema foi prontamente solucionado e eles me mandaram outro perfume!!!
Atendimento excelente tanto por telefone como por e-mail!!
Obrigada época vocês são nota 1000!!!","2015-12-08 14:00:36"
"Basicamente, hoje minhas roupas são adquiridas na Flaminga. Pela qualidade dos produtos, entrega, o capricho com que as roupas são embaladas para o envio, atendimento, enfim tudo. A loja é ótima.","2015-12-08 13:53:39"
"Fácil e prático, gostei!!","2015-12-08 13:52:31"
"Entrega super rápida.","2015-12-08 13:53:39"
"Bom","2015-12-08 14:07:32"
"Tudo muito rápido e perfeito. Entrega no prazo. Excelente","2015-12-08 13:54:52"
"Produtos com qualidade. Entrega no prazo.","2015-12-08 13:54:56"
"Até o momento o atendimento foi satisfatório!","2015-12-08 13:56:46"
"conforme combinado! entrega dentro do prazo!","2015-12-08 13:58:38"
"Lindo!!! Excelente joia!!","2015-12-08 13:58:46"
"Em todas compras que efetuei, sempre fui atendido dentro das normas de aquisição pela internet.","2015-12-08 13:59:50"
"Confiável ","2015-12-08 14:00:33"
"ótima experiência","2015-12-08 13:58:55"
"Entrega rápida e produto muito bem embalado !!!","2015-12-08 13:59:13"
"site confiável e muito prático pra fazer compras.","2015-12-08 13:59:59"
"superou minhas expectativas","2015-12-08 14:01:10"
"eu achei otimo","2015-12-08 14:01:39"
"Empresa séria que a todo momento foca na satisfação e tranquilidade do cliente. Já é a terceira vez que faço negócio e não me arrependo. Seja por chat ou email, nunca fiquei sem resposta.","2015-12-08 14:08:42"
"Muito bom atendimento. Rápido.","2015-12-08 14:03:43"
"Entrega superpontual. Forma bastante respeitosa de tratar o cliente. Bons produtos.","2015-12-08 14:05:29"
"até então cumpre com o que promete","2015-12-08 14:06:49"
"entrega demorada, mas dentro do prazo máximo dado pela loja, ou seja, tudo dentro do combinado","2015-12-08 14:08:59"
"Recomendo a loja!!","2015-12-08 14:10:55"
" estava procurando o alicate amperimetro para uso meu domiciliar  so tinha o minimo 200A  infomação por voces dvia email  a infomação deste alicate de menor corrente, perfeito para mim. comprei1 um amigo pediu comprei  o segundo.","2015-12-08 14:14:18"
"Muito boa.","2015-12-08 14:11:20"
"ótima","2015-12-08 14:11:52"
"Entrega rápido, produto ok. Recomendo.","2015-12-08 14:13:15"
"Aprovado.","2015-12-08 14:14:23"
"Excelente atendimento e pontualidade na entrega.","2015-12-08 14:16:00"
"Entrega rápida! ","2015-12-08 14:17:28"
"Muito rápido!","2015-12-08 14:17:30"
"Muito fácil de comprar e entrega dentro do programado.  Voltarei a comprar.","2015-12-08 14:20:30"
"Rápido e fácil de comprar. ","2015-12-08 14:19:25"
"Loja simpática,gentil e muito informativa!","2015-12-08 14:21:58"
"Lindos e de ótima qualidade mesmo sendo bem pequenininhos.","2015-12-08 14:23:56"
"Nota 1000 para vocês!!! Peças de qualidade, uma mais linda que a outra. Entrega super rápida, sempre antes da data prevista. Amo comprar na Lolita.","2015-12-08 14:29:48"
"Gosto muito dos produtos Trifil. Valeu a pena. :D","2015-12-08 14:29:11"
"Desta ultima vez houve uma demora de 1 semana p reconhecer o pagamento do boleto, mas nao tive mais problemas. Boa experiencia de compra.","2015-12-08 14:29:48"
"Gosto do site da Catran porque ele é fácil e inteligente de consultar. A entrega sempre é rápida.","2015-12-08 14:28:18"
"ótimo atendimento.","2015-12-08 14:27:50"
"otimo","2015-12-08 14:29:34"
"Excelente! Adorei o site! Super bem embalado é protegido.","2015-12-08 14:30:44"
"rapido... otimo produto","2015-12-08 14:31:30"
"Todo o processo de compra atendeu minhas expectativas, em particular quanto as características do produto, o prazo de entrega e o preço","2015-12-08 14:36:15"
"Excelente!","2015-12-08 14:31:51"
"Sempre compro na connect parts.Ótimo atendimento.
","2015-12-08 14:34:38"
"A loja Cirilo espetacular quanto a preço, entrega e prazo!! Nunca vi igual!!","2015-12-08 14:36:11"
"Muita demora !!!!!","2015-12-08 14:37:35"
"Muito bom atendimento e entrega super rápida . Recomendo o site !!!","2015-12-08 14:36:34"
"Ótimo atendimento, chegou bem antes do prazo. Recomendo!!!","2015-12-08 14:39:40"
"adoro compra aqi nesta loja roupas boas. por favor mais promoçao !","2015-12-08 14:39:11"
"sou fã dessa loja","2015-12-08 14:39:41"
"Gostei da rapidez na entrega e no atendimento !","2015-12-08 14:39:16"
"entrega rápida mais que o previsto par entrega","2015-12-08 14:41:20"
"Muito bom !!!","2015-12-08 14:40:36"
"Entrega dentro do prazo e pedido de acordo com tamanho e cores solicitadas.","2015-12-08 14:43:07"
"Entregua rapida conforme prometido","2015-12-08 14:42:46"
"otimo","2015-12-08 14:43:07"
"Recomendo muito! A compra foi super fácil e chegou muito rápido, estou extremamente satisfeita com  certeza irei fazer mais compras na loja... ","2015-12-08 14:45:24"
"Atendimento fora de série, entrega antes do prazo, excelente preço.","2015-12-08 14:45:10"
"A loja pela primeira vez que comprei gostei muito","2015-12-08 16:29:09"
"Loja cumpre o prometido. Muito boa","2015-12-08 14:47:14"
"Muito bom","2015-12-08 14:47:17"
"FUI BEM ATENDIDO E CHEGOU EM TEMPO HÁBIL.","2015-12-08 14:48:12"
"Muito bom atendimento e rápido.","2015-12-08 14:49:08"
"Produto de boa qualidade, corresponde ao anunciado no site. Entrega rapida. Gostei muito. ","2015-12-08 14:52:57"
"otimo","2015-12-08 14:49:45"
"ate o momento nao recebi a mercadoria, por esse motivo nao posso avaliar positivamente,","2015-12-08 14:50:36"
"estou muito satisfeito com o produto e entrega sempre muito rapida.","2015-12-08 14:55:34"
"Produto de boa qualidade, corresponde ao anunciado no site. Entrega rapida. Gostei muito. ","2015-12-08 14:53:36"
"Rápido e eficiente.
","2015-12-08 14:57:04"
"Loja cumpre o que oferece, faria negócios com ela novamente.","2015-12-08 14:57:48"
"Adorei a loja , entrega muito rápida e o produto chega intacto.
excelente","2015-12-08 14:58:07"
"MUITO BOM","2015-12-08 15:00:37"
"o gx ,eu não sabia que era nº 5 ficou pequena ","2015-12-08 14:59:00"
"show","2015-12-08 15:04:39"
"Satisfeito ","2015-12-08 15:00:44"
"Muito rápido e fácil.","2015-12-08 15:03:12"
"Atendimento ótimo e grande variedade de produtos, muito bacana.","2015-12-08 15:04:44"
"Entrega muito rápida, mantendo o cliente bem informado através de emails","2015-12-08 15:05:32"
"Cumpriu com o prazo determinado .","2015-12-08 15:04:36"
"Muito bom, entrega antes do prazo.","2015-12-08 15:06:26"
"Top!","2015-12-08 15:06:23"
"<3","2015-12-08 15:23:23"
"Boa.","2015-12-08 15:08:42"
"Gostei de comprar pelo site, me senti um pouco perdida para acompanhar o meu pedido. A dor de cabeça foi na entrega pois eu moro em um condominio e o entregador largou no portão com a minha mãe uma senhora de 60 anos, ela teve que pedir ajuda para os vizinhos.","2015-12-08 15:11:07"
"O processo de compra e entrega foram bons. No entanto, o produto é incompatível com o EVOD J-F.","2015-12-08 15:10:08"
"A loja oferece um método de compra fácil e entrega os produtos dentro do prazo estipulado. Uma ressalva que deixo é para o valor do transporte. O frete poderia estar incluso, já que os preços das cases não são baratos.","2015-12-08 15:12:32"
"Parabéns equipe Marquinho Motos.","2015-12-08 15:11:23"
"Eu achei que o site devia ser um pouco menos complicado para iPad. Ele não faz a leitura rápida o que deixa a compra demorada.","2015-12-08 15:32:09"
"Loja seria, entrega rápida, amei a loja, voltarei a comprar mais coisas ","2015-12-08 15:12:57"
"A compra e a entrega foram perfeitas.","2015-12-08 15:14:08"
"Ótimos produtos, entrega rápida. Recomendo. Como moro no interior compro em vários sites, atualmente,o melhor site de compras on-line. Negativo: precisa de mais produtos.","2015-12-08 15:19:15"
"adorei, os produtos tem ótima qualidade
e a entrega foi dentro do prazo, perfeito!!!","2015-12-08 15:15:14"
"Excelente!!! ","2015-12-08 15:16:26"
"sempre bom","2015-12-08 15:21:38"
"muito bom","2015-12-08 15:19:38"
"Bom.","2015-12-08 15:21:05"
"Já fiz a segunda compra e sempre fico muito satisfeito, tanto pelo qualidade/preço e também na entrega, dentro de um prazo aceitável.","2015-12-08 15:22:47"
"Excelente empresa!! Entrega em tempo estipulado. ","2015-12-08 15:22:27"
"Adoro a Catran. Tem tudo o que eu quero e tudo o que eu preciso. É uma loja idônea, cumpre o prazo de entrega, enfim me atendem com muita presteza. Logo, estarei de volta... vou comprar mais coisas.... Beijos Eugenia Regina","2015-12-08 15:25:13"
"Otimo","2015-12-08 15:25:32"
"facil e rapido. recomendo!","2015-12-08 15:26:07"
"entraga rápida","2015-12-08 15:33:06"
"DENTRE TODAS AS LOJAS QUE COMPREI NA WEB ESTA SE DESTACA POR ALGUNS PONTOS A MAIS!!!!!","2015-12-08 15:37:39"
"Muito bom, poderia ser mais rapida a entrega","2015-12-08 15:35:33"
"o nome já diz tudo, fiquei muito satisfeito em ter escolhido o site, entraga dentro dos prazos previstos, adorei","2015-12-08 15:39:35"
"Seriedade da compra a entrega
","2015-12-08 15:38:54"
"chegou antes do prazo previsto !","2015-12-08 15:41:58"
"Ótimo atendimento.","2015-12-08 15:42:28"
"Loja Excelente.","2015-12-08 15:44:30"
"A ENTREGA FOI COMO COMBINADO.","2015-12-08 15:46:18"
"Gostei do atendimento porque o produto foi entregue muito rápido, antes do prazo agendado.","2015-12-08 15:46:46"
"Fácil de comprar e entrega rápida.","2015-12-08 15:47:43"
"pra min a melhor loja online a entrega é super rapida resumindo ótima ","2015-12-08 15:50:26"
"Como sempre, atendimento e entrega rápidos.","2015-12-08 15:49:06"
"Altamente recomendado!","2015-12-08 15:52:44"
"Achei o frete caro demais a embalagem grande demais para o produto, mas chegou no tempo certo. ","2015-12-08 15:54:35"
"Vendedor muito atencioso.","2015-12-08 15:55:34"
"Gosto de comprar no pet virtual, devido, principalmente, ao bom atendimento.","2015-12-08 16:00:49"
"Eu achei a qualidade da calça muito boa. Em sendo da Camisaria Colombo não poderia ser diferente. Parabéns, não só pela qualidade dos produtos, como pela responsabilidade junto aos seus clientes.","2015-12-08 15:58:29"
"eeeeeeeeeeeettttttttttttdddddddddddd","2015-12-08 16:04:50"
"Ótimo atendimento.","2015-12-08 16:06:11"
"muito bom","2015-12-08 16:07:10"
"Ótima","2015-12-08 16:07:22"
"Muito bom","2015-12-08 16:07:26"
"entrega rapido, em otimo estado primeira compra online","2015-12-08 16:10:36"
"Todos os produtos sao de otima qualidade a um preço acessivel. Alem das peças serem lindas e vestirem super bem!","2015-12-08 16:12:44"
"Rápido, fácil e claro.","2015-12-08 16:09:36"
"Me entregaram com prontidão, frete grátis e pagamento no recebimento.
